-i https://pypi.org/simple
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
docker==7.1.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
markdown-it-py==3.0.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
pygments==2.18.0; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rich==13.8.1; python_full_version >= '3.7.0'
shellingham==1.5.4; python_version >= '3.7'
typer==0.12.5; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.8'
